id_seq,id,latitude,longitude,species,site
PL1_Pool1_F31_C_2,F31_2011,-13.12942,49.43486,E. carletoni,AMBO
PL1_Pool1_F53_C_20,F53_2011,-13.13394,49.43717,E. carletoni,AMBO
PL1_Pool1_F54_A_4,F54_2011,-13.13356,49.43677,E. carletoni,AMBO
PL1_Pool2_24_G20_2011,G20_2011,-13.13002,49.47275,E. carletoni,AMBO
PL1_Pool2_25_F72_2011,F72_2011,-13.1304,49.46847,E. carletoni,AMBO
PL1_Pool3_27_F57_2011,F57_2011,-13.13172,49.43522,E. carletoni,AMBO
PL1_PoolX_F71_2011,F71_2011,-13.12365,49.47246,E. carletoni,AMBO
PL1_Pool1_P22_D_37,P22_2012,-12.75667,49.48362,E. carletoni,ANALM_2
PL1_Pool1_P36_A_17,P36_2012,-12.78281,49.4722,E. carletoni,ANALM_2
PL1_Pool1_P42_D_3,P42_2012,-12.77994,49.47232,E. carletoni,ANALM_2
PL1_Pool1_P70_C_20,P70_2012,-12.70417,49.47021,E. carletoni,ANALM_2
PL1_Pool2_P25_B_4,P25_2012,-12.77658,49.48513,E. carletoni,ANALM_2
PL1_Pool2_6_P27_2012,P27_2012,-12.78002,49.46749,E. carletoni,ANALM_2
PL1_Pool3_7_P20_2012,P20_2012,-12.7753,49.48607,E. carletoni,ANALM_2
PL1_PoolX_P8_2012,P8_2012,-12.7817,49.46839,E. carletoni,ANALM_2
PL1_Pool1_C61_A_1,C61_2012,-12.81454,49.37368,E. carletoni,ANALM
PL1_Pool1_C73_A_25,C73_2012,-12.82787,49.37353,E. carletoni,ANALM
PL1_Pool2_A77_D_28,A77_2012,-12.80272,49.39316,E. carletoni,ANALM
PL1_Pool2_C25_C_18,C25_2012,-12.81073,49.41211,E. carletoni,ANALM
PL1_Pool2_C26_C_27,C26_2012,-12.80811,49.4016,E. carletoni,ANALM
PL1_Pool2_C29_C_38,C29_2012,-12.79613,49.39997,E. carletoni,ANALM
PL1_Pool2_C34_C_16,C34_2012,-12.83342,49.37071,E. carletoni,ANALM
PL1_Pool2_C35_C_3,C35_2012,-12.82114,49.37656,E. carletoni,ANALM
PL1_Pool2_12_C28_2012,C28_2012,-12.81092,49.41023,E. carletoni,ANALM
PL1_Pool1_29_C40_2012,C40_2012,-12.83296,49.36151,E. carletoni,ANALM
PL1_Pool1_31_C27_2012,C27_2012,-12.81115,49.41193,E. carletoni,ANALM
PL1_Pool3_20_C62_2012,C62_2012,-12.81206,49.3743,E. carletoni,ANALM
PL1_Pool3_31_A80_2012,A80_2012,-12.79702,49.39878,E. carletoni,ANALM
PL1_PoolX_C1_2012,C1_2012,-12.79552,49.39725,E. carletoni,ANALM
PL1_PoolX_C54_2012,C54_2012,-12.82409,49.37765,E. carletoni,ANALM
PL1_PoolX_C7_2012,C7_2012,-12.79502,49.39643,E. carletoni,ANALM
PL1_PoolX_A39_2013,A39_2013,-13.61952,50.00191,E. carletoni,ANALV
PL1_Pool1_A17_A_41,A17_2012,-12.89301,49.35929,E. carletoni,ANDF
PL1_Pool1_B46_C_23,B46_2012,-12.92117,49.32804,E. carletoni,ANDF
PL1_Pool1_B80_D_2,B80_2012,-12.90378,49.33675,E. carletoni,ANDF
PL1_Pool2_A23_E_12,A23_2012,-12.89529,49.35853,E. carletoni,ANDF
PL1_Pool3_46_B45_2012,B45_2012,-12.91802,49.29342,E. carletoni,ANDF
PL1_PoolX_A11_2012,A11_2012,-12.90433,49.33725,E. carletoni,ANDF
PL1_Pool2_A34_C_7,A34_2012,-13.75424,49.53603,E. carletoni,ANDR
PL1_Pool1_9_A39_2014,A39_2014,-13.77796,49.52103,E. carletoni,ANDR
PL1_PoolX_A46_2012,A46_2012,-13.79328,49.51964,E. carletoni,ANDR
PL1_Pool2_33_I09_2015,I09_2015,-13.6246,49.24428,E. carletoni,ANDRA
PL1_Pool1_F114_D_1,F114_2012,-12.94956,49.04516,E. carletoni,ANDRAF
PL1_Pool1_F116_C_37,F116_2012,-12.95697,49.03563,E. carletoni,ANDRAF
PL1_Pool1_F126_B_14,F126_2012,-12.97395,49.03363,E. carletoni,ANDRAF
PL1_Pool1_F131_A_4,F131_2012,-12.98647,49.03048,E. carletoni,ANDRAF
PL1_Pool1_F71_B_18,F71_2012,-12.93474,49.05588,E. carletoni,ANDRAF
PL1_Pool2_F82_C_36,F82_2012,-12.93586,49.05819,E. carletoni,ANDRAF
PL1_Pool2_8_F117_2012,F117_2012,-12.95283,49.0427,E. carletoni,ANDRAF
PL1_Pool1_38_F81_2012,F81_2012,-12.94122,49.05248,E. carletoni,ANDRAF
PL1_PoolX_F127_2012,F127_2012,-12.96312,49.03842,E. carletoni,ANDRAF
PL1_PoolX_F128_2012,F128_2012,-12.96286,49.03832,E. carletoni,ANDRAF
PL1_Pool2_K42_2011_A_10,K42_2011,-13.27303,49.65475,E. carletoni,ANKAMY
PL1_PoolX_K43_2011,K43_2011,-13.27239,49.65454,E. carletoni,ANKAMY
PL1_Pool1_H23_A_51,H23_2011,-13.20341,49.56213,E. carletoni,ANTSB
PL1_Pool1_H37_D_6,H37_2011,-13.21111,49.55832,E. carletoni,ANTSB
PL1_Pool1_H39_C_13,H39_2011,-13.21183,49.55756,E. carletoni,ANTSB
PL1_Pool1_H48_C_37,H48_2011,-13.20763,49.56394,E. carletoni,ANTSB
PL1_Pool1_H61_D_33,H61_2011,-13.2133,49.56013,E. carletoni,ANTSB
PL1_Pool1_D31_C_23,D31_2011,-13.17646,49.70753,E. carletoni,BEK
PL1_Pool1_D32_A_22,D32_2011,-13.17588,49.70531,E. carletoni,BEK
PL1_Pool1_D63_D_3,D63_2011,-13.16367,49.70441,E. carletoni,BEK
PL1_Pool1_E63_D_15,E63_2011,-13.10653,49.70575,E. carletoni,BEK
PL1_Pool1_E64_E_1,E64_2011,-13.11064,49.70809,E. carletoni,BEK
PL1_Pool3_10_D30_2011,D30_2011,-13.17537,49.70412,E. carletoni,BEK
PL1_Pool3_12_D23_2011,D23_2011,-13.16947,49.70804,E. carletoni,BEK
PL1_Pool1_33_D28_2011,D28_2011,-13.16358,49.70686,E. carletoni,BEK
PL1_Pool2_27_D65_2011,D65_2011,-13.16362,49.70806,E. carletoni,BEK
PL1_Pool2_7_D36_2011,D36_2011,-13.17286,49.70744,E. carletoni,BEK
PL1_PoolX_D08_2011,D08_2011,-13.17274,49.7042,E. carletoni,BEK
PL1_PoolX_D09_2011,D09_2011,-13.16357,49.70565,E. carletoni,BEK
PL1_PoolX_D21_2011,D21_2011,-13.17053,49.70282,E. carletoni,BEK
PL1_PoolX_K27_2011,K27_2011,-13.18583,49.71805,E. carletoni,BEK
PL1_PoolX_K28_2011,K28_2011,-13.18599,49.71806,E. carletoni,BEK
PL1_Pool1_28_C35_2013,C35_2013,-13.55742,49.89869,E. carletoni,BEZ
PL1_Pool1_J56_B_18,J56_2011,-13.25624,49.61579,E. carletoni,BIN
PL1_Pool1_E22_E_5,E22_2011,-13.23756,49.7663,E. carletoni,BOB
PL1_Pool1_J11_B_12,J11_2011,-13.25062,49.77049,E. carletoni,BOB
PL1_Pool1_J23_D_40,J23_2011,-13.25062,49.77049,E. carletoni,BOB
PL1_Pool1_J24_B_13,J24_2011,-13.25084,49.77158,E. carletoni,BOB
PL1_Pool1_J25_B_14,J25_2011,-13.24999,49.76903,E. carletoni,BOB
PL1_Pool1_J28_B_15,J28_2011,-13.25018,49.76825,E. carletoni,BOB
PL1_Pool2_22_J32_2011,J32_2011,-13.2485,49.77053,E. carletoni,BOB
PL1_PoolX_E28_2011,E28_2011,-13.22633,49.76224,E. carletoni,BOB
PL1_PoolX_J29_2011,J29_2011,-13.25012,49.76864,E. carletoni,BOB
PL1_PoolX_J30_2011,J30_2011,-13.24994,49.76782,E. carletoni,BOB
PL1_PoolX_J31_2011,J31_2011,-13.24725,49.76844,E. carletoni,BOB
PL1_Pool3_30_BC50_2017,BC50_2017,-12.50323,49.17526,E. carletoni,M_AMBRE_NORTH
PL1_Pool3_39_BD54_2017,BD54_2017,-12.52271,49.17331,E. carletoni,M_AMBRE_NORTH
PL1_Pool1_F59_A_24,F59_2012,-12.91466,49.10711,E. carletoni,MAHAR
PL1_Pool2_F16_C_14,F16_2012,-12.95638,49.11711,E. carletoni,MAHAR
PL1_Pool2_F20_A_29,F20_2012,-12.96278,49.12083,E. carletoni,MAHAR
PL1_Pool2_F38_D_34,F38_2012,-12.93839,49.1202,E. carletoni,MAHAR
PL1_Pool1_11_F19_2012,F19_2012,-12.95819,49.11944,E. carletoni,MAHAR
PL1_Pool1_37_F24_2012,F24_2012,-12.94939,49.12629,E. carletoni,MAHAR
PL1_Pool1_41_F49_2012,F49_2012,-12.93531,49.11818,E. carletoni,MAHAR
PL1_Pool1_8_F26_2012,F26_2012,-12.94759,49.12521,E. carletoni,MAHAR
PL1_PoolX_F40_2012,F40_2012,-12.97592,49.11225,E. carletoni,MAHAR
PL1_Pool1_H30_E_5,H30_2012,-12.83465,49.15709,E. carletoni,MAROV
PL1_Pool1_H41_B_1,H41_2012,-12.82802,49.15881,E. carletoni,MAROV
PL1_Pool2_F149_D_5,F149_2012,-12.86621,49.12244,E. carletoni,MAROV
PL1_Pool2_H28_B_5,H28_2012,-12.82971,49.14958,E. carletoni,MAROV
PL1_Pool2_H31_A_10,H31_2012,-12.83321,49.15623,E. carletoni,MAROV
PL1_Pool2_H43_C_28,H43_2012,-12.83535,49.13788,E. carletoni,MAROV
PL1_Pool1_45_H39_2012,H39_2012,-12.82941,49.1533,E. carletoni,MAROV
PL1_Pool1_14_H20_2012,H20_2012,-12.88394,49.11359,E. carletoni,MAROV
PL1_Pool1_45_F150_2012,F150_2012,-12.85748,49.1286,E. carletoni,MAROV
PL1_Pool2_12_H10_2012,H10_2012,-12.86208,49.12417,E. carletoni,MAROV
PL1_PoolX_H11_2012,H11_2012,-12.86177,49.12588,E. carletoni,MAROV
PL1_PoolX_H7_2012,H7_2012,-12.85455,49.13514,E. carletoni,MAROV
PL1_Pool2_B62_2013_C_16,B62_2013,-13.43622,49.71942,E. carletoni,SAL
PL1_Pool2_28_B53_2013,B53_2013,-13.44045,49.72103,E. carletoni,SAL
PL1_PoolX_B63_2013,B63_2013,-13.44819,49.72201,E. carletoni,SAL
PL1_PoolX_B64_2013,B64_2013,-13.44856,49.72165,E. carletoni,SAL
PL1_Pool2_A39_A_36,A39_2012,-12.96833,49.21461,E. carletoni,SERA
PL1_Pool2_A55_E_3,A55_2012,-12.94996,49.20619,E. carletoni,SERA
PL1_Pool1_48_A53_2012,A53_2012,-12.95103,49.207,E. carletoni,SERA
PL1_PoolX_A27_2012,A27_2012,-12.95736,49.20354,E. carletoni,SERA
PL1_PoolX_A42_2012,A42_2012,-12.95253,49.21246,E. carletoni,SERA
PL1_Pool1_H07_A_24,H07_2011,-13.08976,49.58438,E. carletoni,SOL
PL1_Pool1_I47_E_13,I47_2011,-13.08869,49.58095,E. carletoni,SOL
PL1_Pool1_30_K06_2011,K06_2011,-13.10335,49.57985,E. carletoni,SOL
PL1_Pool3_24_I22_2011,I22_2011,-13.08855,49.57435,E. carletoni,SOL
PL1_PoolX_H05_2011,H05_2011,-13.08914,49.58291,E. carletoni,SOL
PL1_PoolX_K35_2011,K35_2011,-13.09551,49.57943,E. carletoni,SOL
PL1_Pool2_D16_E_10,D16_2012,-13.1176,49.21146,E. carletoni,TSAKA
PL1_PoolX_F9_2015,F9_2015,-13.65282,49.55326,E. ellermani,AMBA
PL1_Pool3_24_B25_2014,B25_2014,-13.89701,49.44081,E. ellermani,AMBALA
PL1_Pool2_G52_2015_E_12,G52_2015,-13.34159,49.45042,E. ellermani,ANKI
PL1_Pool1_10_G45_2015,G45_2015,-13.34853,49.44703,E. ellermani,ANKI
PL1_Pool1_H22_D_37,H22_2011,-13.21265,49.55706,E. ellermani,ANTSB
PL1_Pool1_H38_D_17,H38_2011,-13.21265,49.55706,E. ellermani,ANTSB
PL1_Pool1_H41_D_10,H41_2011,-13.21265,49.55706,E. ellermani,ANTSB
PL1_Pool1_33_H79_2011,H79_2011,-13.21444,49.55527,E. ellermani,ANTSB
PL1_Pool2_34_H62_2011,H62_2011,-13.21154,49.56386,E. ellermani,ANTSB
PL1_Pool2_36_H71_2011,H71_2011,-13.21335,49.56152,E. ellermani,ANTSB
PL1_PoolX_H21_2011,H21_2011,-13.21329,49.5569,E. ellermani,ANTSB
PL1_PoolX_H42_2011,H42_2011,-13.20822,49.56581,E. ellermani,ANTSB
PL1_Pool1_35_C84_2013,C84_2013,-13.55604,49.87817,E. ellermani,BEZ
PL1_Pool2_K55_2011_B_6,K55_2011,-13.28992,49.60658,E. ellermani,BIN
PL1_Pool1_48_K71_2011,K71_2011,-13.28993,49.60661,E. ellermani,BIN
PL1_Pool1_24_BF61_2017,BF61_2017,-13.25011,49.59513,E. ellermani,BIN
PL1_Pool1_46_BF41_2017,BF41_2017,-13.28795,49.60271,E. ellermani,BIN
PL1_Pool2_6_BF73_2017,BF73_2017,-13.28532,49.59879,E. ellermani,BIN
PL1_PoolX_G9_2015,G9_2015,-13.45726,49.56654,E. ellermani,KABE
PL1_Pool1_12_G30_2015,G30_2015,-13.45987,49.57375,E. ellermani,KABE
PL1_Pool2_29_BD44_2017,BD44_2017,-12.52175,49.19254,E. ellermani,M_AMBRE_NORTH
PL1_Pool3_33_BC74_2017,BC74_2017,-12.52726,49.17227,E. ellermani,M_AMBRE_NORTH
PL1_Pool1_34_BK100_2018,BK100_2018,-14.24838,49.60216,E. myoxinus,AMBATO
PL1_Pool3_16_BK75_2018,BK75_2018,-14.25197,49.62529,E. myoxinus,AMBATO
