id_seq,id,latitude,longitude,species,site
PL1_Pool2_B21_2013_C_3,B21_2013,-13.45906,49.82605,E. myoxinus,ANALF
PL1_PoolX_B17_2013,B17_2013,-13.44332,49.83579,E. myoxinus,ANALF
PL1_PoolX_B20_2013,B20_2013,-13.46023,49.82661,E. myoxinus,ANALF
PL1_Pool2_A28_2013_B_20,A28_2013,-13.619,49.99098,E. myoxinus,ANALV
PL1_Pool2_A47_2013_C_7,A47_2013,-13.61318,49.99102,E. myoxinus,ANALV
PL1_Pool1_B16_D_33,B16_2012,-12.91589,49.33134,E. myoxinus,ANDF
PL1_Pool1_B54_A_51,B54_2012,-12.93393,49.31447,E. myoxinus,ANDF
PL1_Pool2_48_B51_2012,B51_2012,-12.91797,49.32937,E. myoxinus,ANDF
PL1_Pool2_E11_D_8,E11_2014,-13.74913,49.59581,E. myoxinus,ANDR
PL1_Pool2_I8_2015_D_34,I8_2015,-13.62493,49.24474,E. myoxinus,ANDRA
PL1_Pool2_36_I08_2015,I08_2015,-13.62493,49.24474,E. myoxinus,ANDRA
PL1_Pool2_39_I11_2015,I11_2015,-13.62396,49.24358,E. myoxinus,ANDRA
PL1_PoolX_I10_2015,I10_2015,-13.62444,49.24383,E. myoxinus,ANDRA
PL1_Pool3_11_BK21_2018,BK21_2018,-14.24828,49.74902,E. myoxinus,ANDRANO
PL1_Pool2_G49_2015_D_21,G49_2015,-13.34435,49.45064,E. myoxinus,ANKI
PL1_Pool2_G62_2015_D_28,G62_2015,-13.35364,49.44673,E. myoxinus,ANKI
PL1_Pool2_G75_2015_E_3,G75_2015,-13.3503,49.45307,E. myoxinus,ANKI
PL1_Pool2_G76_2015_E_14,G76_2015,-13.35958,49.44322,E. myoxinus,ANKI
PL1_Pool2_G77_2015_E_27,G77_2015,-13.35582,49.45102,E. myoxinus,ANKI
PL1_Pool2_16_G48_2015,G48_2015,-13.34847,49.45039,E. myoxinus,ANKI
PL1_Pool2_32_G63_2015,G63_2015,-13.34754,49.45244,E. myoxinus,ANKI
PL1_Pool1_F52_B_13,F52_2015,-13.54525,49.55133,E. myoxinus,ANTSA
PL1_Pool1_F70_D_40,F70_2015,-13.54521,49.55079,E. myoxinus,ANTSA
PL1_Pool2_F78_B_9,F78_2015,-13.54718,49.54995,E. myoxinus,ANTSA
PL1_Pool3_9_F78_2015,F78_2015,-13.54718,49.54995,E. myoxinus,ANTSA
PL1_Pool2_31_F67_2015,F67_2015,-13.53862,49.53043,E. myoxinus,ANTSA
PL1_Pool2_38_F82_2015,F82_2015,-13.53412,49.5358,E. myoxinus,ANTSA
PL1_PoolX_F81_2015,F81_2015,-13.53363,49.54598,E. myoxinus,ANTSA
PL1_Pool1_H20_D_2,H20_2011,-13.21265,49.55706,E. myoxinus,ANTSB
PL1_Pool1_H40_D_26,H40_2011,-13.21353,49.55692,E. myoxinus,ANTSB
PL1_Pool1_H46_B_1,H46_2011,-13.20178,49.5641,E. myoxinus,ANTSB
PL1_Pool1_14_H25_2011,H25_2011,-13.20514,49.56552,E. myoxinus,ANTSB
PL1_Pool2_35_H81_2011,H81_2011,-13.21196,49.55741,E. myoxinus,ANTSB
PL1_PoolX_H19_2011,H19_2011,-13.21448,49.55575,E. myoxinus,ANTSB
PL1_PoolX_H26_2011,H26_2011,-13.2163,49.56255,E. myoxinus,ANTSB
PL1_PoolX_H49_2011,H49_2011,-13.20529,49.5632,E. myoxinus,ANTSB
PL1_Pool3_38_BK61_2018,BK61_2018,-14.24036,49.65551,E. myoxinus,BEAMA
PL1_Pool1_C11_D_1,C11_2013,-13.5493,49.9002,E. myoxinus,BEZ
PL1_Pool2_C58_2013_C_14,C58_2013,-13.56158,49.90219,E. myoxinus,BEZ
PL1_Pool2_C71_2013_C_36,C71_2013,-13.54106,49.89734,E. myoxinus,BEZ
PL1_Pool2_C81_2013_D_8,C81_2013,-13.56176,49.88984,E. myoxinus,BEZ
PL1_Pool2_C86_2013_D_7,C86_2013,-13.54959,49.87882,E. myoxinus,BEZ
PL1_Pool1_16_C65_2013,C65_2013,-13.55727,49.89144,E. myoxinus,BEZ
PL1_Pool1_25_C74_2013,C74_2013,-13.56113,49.88044,E. myoxinus,BEZ
PL1_Pool2_37_C13_2013,C13_2013,-13.54764,49.89351,E. myoxinus,BEZ
PL1_PoolX_C10_2013,C10_2013,-13.55535,49.90294,E. myoxinus,BEZ
PL1_Pool2_K49_2011_B_4,K49_2011,-13.30689,49.6152,E. myoxinus,BIN
PL1_Pool2_K51_2011_B_5,K51_2011,-13.30352,49.61385,E. myoxinus,BIN
PL1_Pool2_K64_2011_B_8,K64_2011,-13.29461,49.60644,E. myoxinus,BIN
PL1_Pool2_K66_2011_B_9,K66_2011,-13.29059,49.60685,E. myoxinus,BIN
PL1_Pool1_35_J63_2011,J63_2011,-13.27448,49.61932,E. myoxinus,BIN
PL1_Pool1_1_BE78_2017,BE78_2017,-13.262,49.60656,E. myoxinus,BIN
PL1_Pool1_20_BF20_2017,BF20_2017,-13.27454,49.60973,E. myoxinus,BIN
PL1_Pool1_22_BF42_2017,BF42_2017,-13.28253,49.61072,E. myoxinus,BIN
PL1_Pool1_9_BF74_2017,BF74_2017,-13.28754,49.59848,E. myoxinus,BIN
PL1_Pool2_14_BE74_2017,BE74_2017,-13.25642,49.61669,E. myoxinus,BIN
PL1_Pool2_45_BF12_2017,BF12_2017,-13.25,49.60391,E. myoxinus,BIN
PL1_Pool2_48_BE73_2017,BE73_2017,-13.25599,49.61716,E. myoxinus,BIN
PL1_Pool3_10_BF60_2017,BF60_2017,-13.24959,49.59492,E. myoxinus,BIN
PL1_PoolX_J60_2011,J60_2011,-13.27434,49.61935,E. myoxinus,BIN
PL1_PoolX_J61_2011,J61_2011,-13.27654,49.61769,E. myoxinus,BIN
PL1_Pool2_G25_2015_D_4,G25_2015,-13.45426,49.57154,E. myoxinus,KABE
PL1_Pool2_G33_2015_D_20,G33_2015,-13.46074,49.57759,E. myoxinus,KABE
PL1_Pool2_G36_2015_D_19,G36_2015,-13.46923,49.57722,E. myoxinus,KABE
PL1_Pool1_5_G10_2015,G10_2015,-13.4575,49.57499,E. myoxinus,KABE
PL1_PoolX_G16_2015,G16_2015,-13.46377,49.57531,E. myoxinus,KABE
PL1_PoolX_G6_2015,G6_2015,-13.46135,49.56617,E. myoxinus,KABE
PL1_Pool2_B105_2013_C_19,B105_2013,-13.44051,49.71204,E. myoxinus,SAL
PL1_Pool2_B76_2013_C_27,B76_2013,-13.45026,49.70363,E. myoxinus,SAL
PL1_Pool2_B82_2013_C_28,B82_2013,-13.44596,49.71053,E. myoxinus,SAL
PL1_Pool2_B88_2013_C_38,B88_2013,-13.43074,49.70722,E. myoxinus,SAL
PL1_Pool1_39_B74_2013,B74_2013,-13.44904,49.70458,E. myoxinus,SAL
PL1_Pool2_20_B39_2013,B39_2013,-13.44602,49.72255,E. myoxinus,SAL
PL1_Pool2_5_B38_2013,B38_2013,-13.43833,49.71868,E. myoxinus,SAL
PL1_Pool2_8_B36_2013,B36_2013,-13.43931,49.71955,E. myoxinus,SAL
PL1_Pool3_29_B81_2013,B81_2013,-13.44763,49.70726,E. myoxinus,SAL
PL1_Pool2_K60_2011_B_7,K60_2011,-13.09044,49.57916,E. myoxinus,SOL
PL1_Pool1_D37_D_15,D37_2012,-13.1161,49.20868,E. myoxinus,TSAKA
PL1_Pool1_D75_B_15,D75_2012,-13.11674,49.23788,E. myoxinus,TSAKA
PL1_Pool2_D57_A_28,D57_2012,-13.11734,49.18981,E. myoxinus,TSAKA
PL1_Pool1_28_D41_2012,D41_2012,-13.12453,49.21959,E. myoxinus,TSAKA
PL1_Pool1_32_D68_2012,D68_2012,-13.11274,49.24455,E. myoxinus,TSAKA
PL1_Pool3_22_D25_2012,D25_2012,-13.11766,49.21157,E. myoxinus,TSAKA
PL1_PoolX_D70_2012,D70_2012,-13.11866,49.19328,E. myoxinus,TSAKA
PL1_PoolX_D79_2012,D79_2012,-13.11718,49.23765,E. myoxinus,TSAKA
PL1_PoolX_P72_2012,P72_2012,-13.1085,49.24591,E. myoxinus,TSAKA
PL1_Pool2_F10_E_11,F10_2015,-13.65424,49.56038,E. minor,AMBA
PL1_Pool2_F14_C_19,F14_2015,-13.65156,49.54607,E. minor,AMBA
PL1_Pool2_F23_D_4,F23_2015,-13.64766,49.55581,E. minor,AMBA
PL1_Pool2_F24_D_19,F24_2015,-13.64694,49.55599,E. minor,AMBA
PL1_PoolX_F13_2015,F13_2015,-13.65457,49.5571,E. minor,AMBA
PL1_Pool1_B72_A_52,B72_2014,-13.91378,49.41881,E. minor,AMBALA
PL1_Pool2_B78_B_6,B78_2014,-13.91646,49.40948,E. minor,AMBALA
PL1_Pool2_B92_E_27,B92_2014,-13.92058,49.4065,E. minor,AMBALA
PL1_PoolX_B91_2014,B91_2014,-13.91767,49.40149,E. minor,AMBALA
PL1_Pool2_10_BK159_2018,BK159_2018,-14.15359,49.24164,E. minor,ANDOHA
PL1_Pool3_14_BK155_2018,BK155_2018,-14.15089,49.23956,E. minor,ANDOHA
PL1_Pool3_48_BK166_2018,BK166_2018,-14.14167,49.24549,E. minor,ANDOHA
PL1_Pool3_6_BK143_2018,BK143_2018,-14.16067,49.23928,E. minor,ANDOHA
PL1_Pool1_A36_D_17,A36_2014,-13.77065,49.53997,E. minor,ANDR
PL1_Pool1_E30_A_22,E30_2014,-13.763,49.6118,E. minor,ANDR
PL1_Pool1_30_E32_2014,E32_2014,-13.74079,49.58126,E. minor,ANDR
PL1_Pool2_41_E17_2014,E17_2014,-13.75705,49.58968,E. minor,ANDR
PL1_Pool3_12_E25_2014,E25_2014,-13.74029,49.58227,E. minor,ANDR
PL1_PoolX_A34_2014,A34_2014,-13.75424,49.53603,E. minor,ANDR
PL1_PoolX_A46_2014,A46_2014,-13.79328,49.51964,E. minor,ANDR
PL1_PoolX_E24_2014,E24_2014,-13.73758,49.58876,E. minor,ANDR
PL1_Pool1_F42_D_6,F42_2015,-13.56262,49.53631,E. minor,ANTSA
PL1_Pool1_F54_C_24,F54_2015,-13.5576,49.53974,E. minor,ANTSA
PL1_Pool1_F55_C_21,F55_2015,-13.55695,49.53948,E. minor,ANTSA
PL1_Pool2_F37_D_20,F37_2015,-13.55122,49.53839,E. minor,ANTSA
PL1_Pool2_F43_D_7,F43_2015,-13.56317,49.5372,E. minor,ANTSA
PL1_Pool2_9_BK78_2018,BK78_2018,-14.22791,49.64715,E. minor,BEAMA
PL1_Pool3_35_BK111_2018,BK111_2018,-14.18806,49.39257,E. minor,LOHANA
PL1_Pool1_A53_D_10,A53_2014,-13.75995,49.40638,E. minor,MAL
PL1_Pool1_A80_E_1,A80_2014,-13.75381,49.41059,E. minor,MAL
PL1_Pool1_A90_D_24,A90_2014,-13.75245,49.40905,E. minor,MAL
PL1_Pool3_36_A69_2014,A69_2014,-13.75956,49.41195,E. minor,MAL
PL1_Pool1_27_BD29_2017,BD29_2017,-12.5082,49.18153,Eliurus sp. nova,M_AMBRE_NORTH
PL1_Pool3_32_BC51_2017,BC51_2017,-12.51994,49.18104,Eliurus sp. nova,M_AMBRE_NORTH
PL1_Pool1_36_BE35_2017,BE35_2017,-12.67702,49.17084,Eliurus sp. nova,M_AMBRE_SOUTH
PL1_Pool2_11_BG72_2017,BG72_2017,-12.69357,49.14442,Eliurus sp. nova,M_AMBRE_SOUTH
PL1_Pool2_46_BD68_2017,BD68_2017,-12.65919,49.17768,Eliurus sp. nova,M_AMBRE_SOUTH
PL1_Pool3_34_BG77_2017,BG77_2017,-12.70927,49.13926,Eliurus sp. nova,M_AMBRE_SOUTH
PL1_Pool3_45_BH10_2017,BH10_2017,-12.70601,49.13793,Eliurus sp. nova,M_AMBRE_SOUTH
PL1_Pool3_8_BG61_2017,BG61_2017,-12.70442,49.14583,Eliurus sp. nova,M_AMBRE_SOUTH
PL1_Pool3_28_BJ52_2017,BJ52_2017,-12.76553,49.02506,E. carletoni,ANALA
PL1_Pool1_16_F199_18,F199_18,-16.28800803,46.71106503,E. myoxinus,FANTSIKA
PL1_Pool1_24_M123_18,M123_18,-16.29647098,46.68970602,E. myoxinus,FANTSIKA
PL1_Pool1_6_F128_18,F128_18,-16.28704302,46.71128296,E. myoxinus,FANTSIKA
PL1_Pool3_14_F24_04,F24_4,-16.1852,46.55051,E. myoxinus,FANTSIKA
PL1_Pool3_16_M136_17,M136_17,-16.30414998,46.709966,E. myoxinus,FANTSIKA
PL1_Pool3_22_F179_17,F179_17,-16.32319702,46.68997197,E. myoxinus,FANTSIKA
PL1_Pool3_25_F167_17,F167_17,-16.30334096,46.72346799,E. myoxinus,FANTSIKA
PL1_Pool3_27_M197_17,M197_17,-16.31672502,46.71819602,E. myoxinus,FANTSIKA
PL1_Pool3_28_F4_17,F4_17,-16.32180898,46.71472097,E. myoxinus,FANTSIKA
PL1_Pool3_29_F12_04,F12_4,-16.1137,46.54096,E. myoxinus,FANTSIKA
PL1_Pool3_30_M5_17,M5_17,-16.32175902,46.71464997,E. myoxinus,FANTSIKA
PL1_Pool3_31_F183_17,F183_17,-16.32212598,46.715173,E. myoxinus,FANTSIKA
PL1_Pool3_32_M158_17,M158_17,-16.327867,46.69875302,E. myoxinus,FANTSIKA
PL1_Pool3_33_F114_17,F114_17,-16.30932597,46.69479802,E. myoxinus,FANTSIKA
PL1_Pool3_34_F132_17,F132_17,-16.30336904,46.72354301,E. myoxinus,FANTSIKA
PL1_Pool3_35_M20_04,M20_4,-16.1141,46.54055,E. myoxinus,FANTSIKA
PL1_Pool3_36_M144_17,M144_17,-16.30279999,46.72245403,E. myoxinus,FANTSIKA
PL1_Pool3_37_F189_17,F189_17,-16.32585299,46.70323499,E. myoxinus,FANTSIKA
PL1_Pool3_38_F14_04,F14_4,-16.11379,46.54211,E. myoxinus,FANTSIKA
PL1_Pool3_39_F36_04,F36_4,-16.1926,46.55153,E. myoxinus,FANTSIKA
PL1_Pool3_41_F11_04,F11_4,-16.1141,46.54071,E. myoxinus,FANTSIKA
PL1_Pool3_46_F45_17,F45_17,-16.31408103,46.70465397,E. myoxinus,FANTSIKA
PL1_Pool3_48_F2_17,F2_17,-16.32245304,46.722938,E. myoxinus,FANTSIKA
PL1_Pool3_7_F70_18,F70_18,-16.32643302,46.71437798,E. myoxinus,FANTSIKA