species,id,head_length,body_lentgth,tail_length,weight,altitude,bio1_37,bio2_37,bio3_37,bio4_37,bio5_37,bio6_37,bio7_37,bio8_37,bio9_37,bio10_37,bio11_37,bio12_37,bio13_37,bio14_37,bio15_37,bio16_37,bio17_37,bio18_37,bio19_37,id_seq
E. myoxinus,A28_2013,40.6,88,140,70,194,243,87,68,1632,303,176,127,260,226,260,220,1479,222,49,48,638,209,638,221,PL1_Pool2_A28_2013_B_20
E. myoxinus,A47_2013,35.87,81,144,55,180,244,87,69,1587,303,177,126,260,227,261,222,1478,223,49,48,638,209,609,221,PL1_Pool2_A47_2013_C_7
E. myoxinus,B105_2013,36.52,100,159,75,468,232,99,72,1544,294,157,137,247,217,247,210,1435,261,30,72,746,127,718,128,PL1_Pool2_B105_2013_C_19
E. myoxinus,B16_2012,32.54,77,126,52,421,239,100,71,1332,302,163,139,251,220,251,219,1462,340,16,99,902,65,902,71,PL1_Pool1_B16_D_33
E. myoxinus,B17_2013,37.72,85,165,55,40,254,86,70,1465,310,188,122,269,239,269,233,1448,261,40,60,684,165,684,173,PL1_PoolX_B17_2013
E. myoxinus,B20_2013,41.34,112,142,80,64,253,87,70,1463,310,186,124,268,238,268,232,1454,261,40,60,689,165,689,172,PL1_PoolX_B20_2013
E. myoxinus,B21_2013,40.61,102,85,85,64,253,87,70,1463,310,186,124,268,238,268,232,1454,261,40,60,689,165,689,172,PL1_Pool2_B21_2013_C_3
E. myoxinus,B38_2013,39.39,95,131,50,380,236,98,72,1528,298,162,136,251,221,251,214,1440,262,31,71,742,131,742,133,PL1_Pool2_5_B38_2013
E. myoxinus,B39_2013,38.27,100,160,60,336,239,97,72,1514,300,166,134,254,225,254,218,1447,265,32,71,743,134,716,136,PL1_Pool2_20_B39_2013
E. myoxinus,B51_2012,39.3,88,133,58,475,232,101,72,1376,296,156,140,245,212,245,212,1445,330,16,97,883,67,871,73,PL1_Pool2_48_B51_2012
E. myoxinus,B54_2012,33.95,77,128,48,521,232,102,72,1355,297,156,141,244,213,244,212,1457,333,16,97,892,65,881,71,PL1_Pool1_B54_A_51
E. myoxinus,B74_2013,40.04,75,134,50,669,221,103,72,1619,286,144,142,237,205,237,198,1426,256,29,74,746,120,721,122,PL1_Pool1_39_B74_2013
E. myoxinus,B76_2013,40.14,94,151,70,570,225,102,73,1578,289,150,139,241,210,241,203,1431,257,29,73,746,123,719,125,PL1_Pool2_B76_2013_C_27
E. myoxinus,B81_2013,39.14,83,126,70,669,221,103,72,1619,286,144,142,237,205,237,198,1426,256,29,74,746,120,721,122,PL1_Pool3_29_B81_2013
E. myoxinus,B82_2013,35.58,77,135,50,554,227,101,73,1555,290,152,138,243,212,243,205,1429,257,30,73,744,125,716,126,PL1_Pool2_B82_2013_C_28
E. myoxinus,B88_2013,37.31,95,139,63,555,227,101,73,1568,290,152,138,243,212,243,205,1427,258,29,74,747,122,719,123,PL1_Pool2_B88_2013_C_38
E. myoxinus,B91_2013,41.9,94,140,57,468,232,99,72,1544,294,157,137,247,217,247,210,1435,261,30,72,746,127,718,128,PL1_Pool1_14_B91_2013
E. myoxinus,B96_2013,32.4,71,114,30,468,232,99,72,1544,294,157,137,247,217,247,210,1435,261,30,72,746,127,718,128,PL1_Pool1_11_B96_2013
E. myoxinus,BE73_2017,44.98,91,110,80,289,245,98,73,1375,305,171,134,258,225,258,225,1445,285,26,80,795,107,795,107,PL1_Pool2_48_BE73_2017
E. myoxinus,BE74_2017,40.62,99,149,75,289,245,98,73,1375,305,171,134,258,225,258,225,1445,285,26,80,795,107,795,107,PL1_Pool2_14_BE74_2017
E. myoxinus,BE76_2017,40.52,70,75,78,289,245,98,73,1375,305,171,134,258,225,258,225,1445,285,26,80,795,107,795,107,PL1_Pool1_48_BE76_2017
E. myoxinus,BE79_2017,37.36,98,141,62,822,215,104,73,1569,280,138,142,231,200,231,193,1407,271,24,81,773,99,752,100,PL1_Pool1_46_BE79_2017
E. myoxinus,BF12_2017,36.35,93,127,62,681,222,103,73,1516,286,146,140,237,208,237,200,1409,272,24,82,778,99,754,100,PL1_Pool2_45_BF12_2017
E. myoxinus,BF20_2017,37.24,75,93,50,596,227,102,73,1497,290,151,139,241,205,241,205,1417,272,24,81,781,101,755,101,PL1_Pool1_20_BF20_2017
E. myoxinus,BF42_2017,35.72,67,131,40,507,232,101,73,1443,295,157,138,246,211,246,211,1428,275,25,80,786,104,759,104,PL1_Pool1_22_BF42_2017
E. myoxinus,BF60_2017,39.94,96,142,63,913,209,106,74,1577,275,132,143,225,194,225,186,1399,271,23,82,769,96,751,97,PL1_Pool3_10_BF60_2017
E. myoxinus,BF74_2017,38.69,87,154,60,859,211,106,73,1597,278,134,144,228,189,228,189,1405,271,23,81,772,97,752,97,PL1_Pool1_9_BF74_2017
E. myoxinus,BK100_2018,40.23,116,144,60,857,208,114,70,2030,285,123,162,230,187,230,179,1634,296,39,70,828,151,828,159,PL1_Pool1_34_BK100_2018
E. myoxinus,BK116_2018,32.05,76,115,35,953,207,122,71,2043,286,116,170,227,177,227,177,1575,304,28,80,853,109,853,109,PL1_Pool3_41_BK116_2018
E. myoxinus,BK12_2018,40.74,95,140,58,840,205,110,69,2036,282,123,159,227,184,227,176,1636,283,45,65,794,171,794,185,PL1_Pool1_10_BK12_2018
E. myoxinus,BK21_2018,45.69,76,30,60,620,216,106,68,2016,290,136,154,238,195,238,188,1687,288,49,62,803,188,803,207,PL1_Pool3_11_BK21_2018
E. myoxinus,BK61_2018,33.86,90,82,60,896,206,113,69,2043,283,121,162,227,185,227,177,1627,290,40,69,813,156,813,166,PL1_Pool3_38_BK61_2018
E. myoxinus,BK64_2018,38.44,95,96,70,737,212,111,69,2048,287,128,159,233,190,233,182,1658,294,43,67,821,165,821,177,PL1_Pool3_36_BK64_2018
E. myoxinus,BK68_2018,39.55,86,123,60,1032,199,116,70,2058,277,113,164,221,178,221,169,1591,287,37,71,808,145,808,151,PL1_Pool3_37_BK68_2018
E. myoxinus,BK75_2018,40.28,94,142,65,917,205,115,70,2037,283,120,163,227,184,227,176,1627,293,39,70,822,152,822,159,PL1_Pool3_16_BK75_2018
E. myoxinus,C10_2013,33.36,84,130,60,330,241,90,70,1596,300,172,128,257,224,257,218,1454,236,43,55,667,180,667,189,PL1_PoolX_C10_2013
E. myoxinus,C11_2013,37.13,75,120,50,376,235,93,70,1603,297,166,131,252,219,252,213,1445,234,41,57,672,173,644,181,PL1_Pool1_C11_D_1
E. myoxinus,C13_2013,36.34,90,104,55,579,224,98,71,1651,288,151,137,241,207,241,200,1435,234,38,62,687,157,662,166,PL1_Pool2_37_C13_2013
E. myoxinus,C28_2013,37.63,97,143,65,579,224,98,71,1651,288,151,137,241,207,241,200,1435,234,38,62,687,157,662,166,PL1_Pool1_33_C28_2013
E. myoxinus,C40_2013,37.72,86,113,50,409,232,94,70,1611,294,161,133,249,216,249,209,1444,234,40,59,679,168,650,176,PL1_Pool2_7_C40_2013
E. myoxinus,C58_2013,36.26,91,125,60,300,239,91,70,1566,300,171,129,256,223,256,217,1456,235,43,56,669,180,641,189,PL1_Pool2_C58_2013_C_14
E. myoxinus,C65_2013,39.36,97,140,75,292,237,92,70,1587,297,167,130,253,221,253,214,1451,237,41,58,677,173,648,181,PL1_Pool1_16_C65_2013
E. myoxinus,C71_2013,37.25,92,134,60,542,226,97,71,1640,289,154,135,243,210,243,203,1434,234,38,61,684,159,658,167,PL1_Pool2_C71_2013_C_36
E. myoxinus,C74_2013,38.39,91,168,75,512,227,97,71,1638,290,155,135,244,211,244,204,1442,236,38,61,689,160,663,167,PL1_Pool1_25_C74_2013
E. myoxinus,C81_2013,40.11,103,127,75,223,243,90,70,1592,302,175,127,260,227,260,221,1463,240,43,56,673,181,646,189,PL1_Pool2_C81_2013_D_8
E. myoxinus,C86_2013,40.18,87,144,60,533,229,96,71,1623,292,158,134,246,213,246,206,1442,236,39,61,687,162,660,170,PL1_Pool2_C86_2013_D_7
E. myoxinus,D25_2012,36.67,77,102,44,271,250,105,70,1256,318,169,149,259,232,261,231,1621,387,14,103,1028,51,750,57,PL1_Pool3_22_D25_2012
E. myoxinus,D37_2012,40.86,88,135,70,217,256,105,70,1234,324,174,150,264,238,267,238,1660,404,14,105,1062,49,767,55,PL1_Pool1_D37_D_15
E. myoxinus,D40_2012,37.7,84,133,75,247,251,105,70,1298,319,170,149,261,232,262,232,1628,389,14,103,1033,51,753,57,PL1_Pool1_16_D40_2012
E. myoxinus,D41_2012,35.64,74,140,65,451,238,105,71,1328,305,158,147,249,219,249,219,1549,356,15,99,963,56,714,62,PL1_Pool1_28_D41_2012
E. myoxinus,D56_2012,40.75,85,150,75,264,251,105,70,1258,319,170,149,261,233,262,232,1636,394,14,104,1042,49,759,55,PL1_Pool2_11_D56_2012
E. myoxinus,D57_2012,35.18,72,130,65,151,259,105,69,1237,328,176,152,266,241,270,240,1694,418,14,106,1095,46,786,52,PL1_Pool2_D57_A_28
E. myoxinus,D68_2012,43.93,98,152,75,448,239,105,71,1319,306,160,146,250,220,250,220,1544,355,15,100,960,56,711,62,PL1_Pool1_32_D68_2012
E. myoxinus,D70_2012,39.82,82,134,60,264,251,105,70,1258,319,170,149,261,233,262,232,1636,394,14,104,1042,49,759,55,PL1_PoolX_D70_2012
E. myoxinus,D74_2012,35.1,80,145,65,286,251,105,70,1271,318,169,149,260,232,262,232,1630,390,14,104,1035,50,755,56,PL1_Pool2_38_D74_2012
E. myoxinus,D75_2012,38.87,98,136,60,474,236,105,71,1351,304,157,147,247,217,248,216,1536,350,15,99,950,56,707,63,PL1_Pool1_D75_B_15
E. myoxinus,D79_2012,33.46,60,108,25,474,236,105,71,1351,304,157,147,247,217,248,216,1536,350,15,99,950,56,707,63,PL1_PoolX_D79_2012
E. myoxinus,E11_2014,40.53,70,132,50,937,206,112,72,1818,278,123,155,224,180,225,180,1473,270,28,77,773,114,764,114,PL1_Pool2_E11_D_8
E. myoxinus,F52_2015,41.81,99,100,80,976,204,111,72,1729,276,123,153,221,180,222,180,1437,271,24,81,776,99,764,99,PL1_Pool1_F52_B_13
E. myoxinus,F67_2015,46.67,105,140,70,988,204,112,72,1756,276,122,154,222,180,222,180,1439,274,24,82,782,97,771,97,PL1_Pool2_31_F67_2015
E. myoxinus,F70_2015,42.7,106,101,80,976,204,111,72,1729,276,123,153,221,180,222,180,1437,271,24,81,776,99,764,99,PL1_Pool1_F70_D_40
E. myoxinus,F78_2015,41.89,105,84,63,1026,202,112,72,1764,274,120,154,220,178,221,178,1440,272,24,80,777,99,767,99,PL1_Pool2_F78_B_9
E. myoxinus,F81_2015,40.43,82,142,67,1036,202,112,72,1756,274,120,154,220,178,220,178,1439,272,24,81,777,99,767,99,PL1_PoolX_F81_2015
E. myoxinus,F82_2015,40.99,84,135,65,1043,203,112,73,1713,274,121,153,219,178,220,178,1437,273,24,82,780,97,769,97,PL1_Pool2_38_F82_2015
E. myoxinus,G7_2015,40.83,89,150,70,812,214,108,73,1647,282,135,147,231,191,231,191,1436,271,24,80,781,101,760,101,PL1_Pool1_41_G07_2015
E. myoxinus,G10_2015,40.92,92,131,70,826,214,108,73,1654,281,134,147,230,190,230,190,1431,271,24,81,780,100,760,100,PL1_Pool1_5_G10_2015
E. myoxinus,G13_2015,42.08,93,85,60,812,214,108,73,1647,282,135,147,231,191,231,191,1436,271,24,80,781,101,760,101,PL1_Pool2_10_G13_2015
E. myoxinus,G16_2015,40.83,100,151,70,705,220,106,72,1615,288,141,147,236,197,236,197,1441,271,25,80,784,103,759,103,PL1_PoolX_G16_2015
E. myoxinus,G18_2015,40.16,101,134,60,705,220,106,72,1615,288,141,147,236,197,236,197,1441,271,25,80,784,103,759,103,PL1_Pool1_32_G18_2015
E. myoxinus,G25_2015,37.56,87,140,60,826,214,108,73,1654,281,134,147,230,190,230,190,1431,271,24,81,780,100,760,100,PL1_Pool2_G25_2015_D_4
E. myoxinus,G27_2015,39.41,95,133,70,826,214,108,73,1654,281,134,147,230,190,230,190,1431,271,24,81,780,100,760,100,PL1_Pool2_34_G27_2015
E. myoxinus,G33_2015,35.71,84,155,80,705,220,106,72,1615,288,141,147,236,197,236,197,1441,271,25,80,784,103,759,103,PL1_Pool2_G33_2015_D_20
E. myoxinus,G35_2015,39.5,77,126,50,750,218,107,72,1652,286,138,148,234,195,234,195,1436,270,25,80,781,102,758,102,PL1_Pool1_30_G35_2015
E. myoxinus,G36_2015,41.32,102,132,60,750,218,107,72,1652,286,138,148,234,195,234,195,1436,270,25,80,781,102,758,102,PL1_Pool2_G36_2015_D_19
E. myoxinus,G43_2015,42.39,92,165,70,933,208,109,72,1635,277,127,150,224,185,224,185,1428,284,20,86,806,82,791,93,PL1_Pool1_29_G43_2015
E. myoxinus,G48_2015,40.55,90,113,60,997,208,110,72,1660,278,127,151,223,184,224,184,1428,283,20,86,803,84,788,96,PL1_Pool2_16_G48_2015
E. myoxinus,G49_2015,41.75,99,157,70,997,208,110,72,1660,278,127,151,223,184,224,184,1428,283,20,86,803,84,788,96,PL1_Pool2_G49_2015_D_21
E. myoxinus,G50_2015,40.22,89,159,70,997,208,110,72,1660,278,127,151,223,184,224,184,1428,283,20,86,803,84,788,96,PL1_Pool1_39_G50_2015
E. myoxinus,G51_2015,39.64,97,137,60,1084,200,111,73,1675,271,119,152,217,176,217,176,1421,281,21,85,793,85,783,85,PL1_Pool2_9_G51_2015
E. myoxinus,G55_2015,40.8,100,95,90,933,208,109,72,1635,277,127,150,224,185,224,185,1428,284,20,86,806,82,791,93,PL1_Pool1_25_G55_2015
E. myoxinus,G6_2015,38.2,100,150,80,818,214,108,72,1643,283,134,149,230,190,230,190,1435,272,24,81,783,99,763,99,PL1_PoolX_G6_2015
E. myoxinus,G60_2015,39.74,110,110,80,933,208,109,72,1635,277,127,150,224,185,224,185,1428,284,20,86,806,82,791,93,PL1_Pool2_5_G60_2015
E. myoxinus,G62_2015,36.58,94,145,60,843,212,109,73,1590,281,132,149,228,189,228,189,1432,285,20,87,811,82,793,82,PL1_Pool2_G62_2015_D_28
E. myoxinus,G63_2015,42.91,98,137,80,997,208,110,72,1660,278,127,151,223,184,224,184,1428,283,20,86,803,84,788,96,PL1_Pool2_32_G63_2015
E. myoxinus,G75_2015,38.9,82,143,50,890,211,109,72,1602,281,131,150,227,188,227,188,1433,284,20,86,808,83,790,83,PL1_Pool2_G75_2015_E_3
E. myoxinus,G76_2015,38.25,105,155,70,801,212,109,72,1630,281,131,150,228,189,228,189,1434,285,20,86,811,82,793,93,PL1_Pool2_G76_2015_E_14
E. myoxinus,G77_2015,44.44,110,156,80,890,211,109,72,1602,281,131,150,227,188,227,188,1433,284,20,86,808,83,790,83,PL1_Pool2_G77_2015_E_27
E. myoxinus,H19_2011,40.3,92,107,64,737,219,104,72,1529,285,142,143,233,197,234,197,1411,279,22,84,792,92,769,92,PL1_PoolX_H19_2011
E. myoxinus,H20_2011,41.28,91,151,85,737,219,104,72,1529,285,142,143,233,197,234,197,1411,279,22,84,792,92,769,92,PL1_Pool1_H20_D_2
E. myoxinus,H25_2011,36.84,95,150,70,693,221,104,72,1539,287,144,143,236,199,236,199,1409,279,22,84,791,92,768,92,PL1_Pool1_14_H25_2011
E. myoxinus,H26_2011,39.62,109,152,70,571,230,102,72,1455,294,154,140,244,209,244,209,1425,283,22,84,803,93,778,93,PL1_PoolX_H26_2011
E. myoxinus,H40_2011,39.82,94,160,65,737,219,104,72,1529,285,142,143,233,197,234,197,1411,279,22,84,792,92,769,92,PL1_Pool1_H40_D_26
E. myoxinus,H46_2011,39.85,82,92,70,693,221,104,72,1539,287,144,143,236,199,236,199,1409,279,22,84,791,92,768,92,PL1_Pool1_H46_B_1
E. myoxinus,H49_2011,34.12,71,73,26,693,221,104,72,1539,287,144,143,236,199,236,199,1409,279,22,84,791,92,768,92,PL1_PoolX_H49_2011
E. myoxinus,I4_2015,41.05,95,105,68,850,212,116,71,1742,288,126,162,229,188,229,188,1482,298,18,90,851,69,836,80,PL1_Pool3_27_I04_2015
E. myoxinus,I5_2015,40.1,98,125,81,990,205,118,72,1736,282,119,163,222,181,223,181,1469,295,18,89,837,69,830,81,PL1_Pool3_16_I05_2015
E. myoxinus,I10_2015,39.19,71,125,42,856,213,116,71,1703,288,126,162,229,189,229,188,1482,299,18,90,854,67,838,78,PL1_PoolX_I10_2015
E. myoxinus,I11_2015,42.79,99,145,73,856,213,116,71,1703,288,126,162,229,189,229,188,1482,299,18,90,854,67,838,78,PL1_Pool2_39_I11_2015
E. myoxinus,I12_2015,40.11,93,100,60,856,213,116,71,1703,288,126,162,229,189,229,188,1482,299,18,90,854,67,838,78,PL1_Pool2_6_I12_2015
E. myoxinus,I13_2015,40.35,89,142,70,783,218,115,71,1674,292,132,160,234,195,235,194,1492,301,17,90,866,66,843,78,PL1_Pool3_5_I13_2015
E. myoxinus,I8_2015,40.43,85,96,65,856,213,116,71,1703,288,126,162,229,189,229,188,1482,299,18,90,854,67,838,78,PL1_Pool2_I8_2015_D_34
E. myoxinus,J60_2011,34.23,85,132,65,345,241,99,72,1449,302,166,136,255,220,255,220,1440,282,26,80,791,107,765,107,PL1_PoolX_J60_2011
E. myoxinus,J61_2011,35.79,86,85,75,484,232,101,73,1464,295,157,138,246,211,246,211,1424,274,25,81,783,104,783,104,PL1_PoolX_J61_2011
E. myoxinus,J63_2011,32.95,85,134,45,345,241,99,72,1449,302,166,136,255,220,255,220,1440,282,26,80,791,107,765,107,PL1_Pool1_35_J63_2011
E. myoxinus,K49_2011,37.69,74,138,40,489,236,100,72,1493,298,160,138,250,214,250,214,1437,278,25,80,790,104,762,104,PL1_Pool2_K49_2011_B_4
E. myoxinus,K51_2011,41.5,89,142,50,489,236,100,72,1493,298,160,138,250,214,250,214,1437,278,25,80,790,104,762,104,PL1_Pool2_K51_2011_B_5
