species,id,head_length,body_lentgth,tail_length,weight,altitude,bio1_37,bio2_37,bio3_37,bio4_37,bio5_37,bio6_37,bio7_37,bio8_37,bio9_37,bio10_37,bio11_37,bio12_37,bio13_37,bio14_37,bio15_37,bio16_37,bio17_37,bio18_37,bio19_37,id_seq
E. myoxinus,K60_2011,41.26,90,157,65,110,256,95,72,1287,315,184,131,267,237,267,237,1447,297,25,84,821,100,608,100,PL1_Pool2_K60_2011_B_7
E. myoxinus,K64_2011,30.76,67,125,25,642,227,102,71,1523,292,150,142,242,205,242,205,1423,273,24,81,785,101,785,101,PL1_Pool2_K64_2011_B_8
E. myoxinus,K66_2011,36.9,70,137,32,767,217,104,72,1584,283,140,143,233,203,233,195,1410,270,24,81,774,99,751,100,PL1_Pool2_K66_2011_B_9
E. myoxinus,P72_2012,36.9,68,120,46,448,239,105,71,1319,306,160,146,250,220,250,220,1544,355,15,100,960,56,711,62,PL1_PoolX_P72_2012
E. carletoni,A27_2012,47.72,125,182,85,285,248,101,71,1259,313,171,142,258,230,259,229,1558,380,14,104,992,53,719,58,PL1_PoolX_A27_2012
E. carletoni,A34_2012,43.47,112,159,93,306,248,102,70,1251,314,169,145,257,230,259,229,1580,383,14,104,1006,52,730,57,PL1_Pool2_A34_C_7
E. carletoni,A39_2012,42.73,100,140,100,275,251,101,71,1248,316,174,142,261,233,262,232,1572,384,14,104,1003,52,725,58,PL1_Pool2_A39_A_36
E. carletoni,A39_2013,44.27,117,164,110,98,248,84,68,1577,306,183,123,265,232,265,226,1489,223,52,46,631,218,631,231,PL1_PoolX_A39_2013
E. carletoni,A42_2012,42.8,88,160,90,298,249,101,71,1266,314,172,142,258,230,260,230,1559,380,14,104,993,53,719,59,PL1_PoolX_A42_2012
E. carletoni,A46_2012,41.6,110,140,59,298,249,101,71,1266,314,172,142,258,230,260,230,1559,380,14,104,993,53,719,59,PL1_PoolX_A46_2012
E. carletoni,A51_2012,40.95,92,155,105,337,245,101,71,1296,309,167,142,255,226,256,225,1538,370,14,102,972,55,707,61,PL1_Pool1_37_A51_2012
E. carletoni,A53_2012,43.16,150,184,100,285,248,101,71,1259,313,171,142,258,230,259,229,1558,380,14,104,992,53,719,58,PL1_Pool1_48_A53_2012
E. carletoni,A55_2012,43.19,100,150,85,233,253,100,70,1224,317,176,141,263,235,264,235,1575,389,14,105,1009,52,727,58,PL1_Pool2_A55_E_3
E. carletoni,A68_2012,40.28,113,184,140,252,253,95,73,1240,311,181,130,263,234,263,234,1414,337,17,98,875,70,637,70,PL1_Pool3_34_A68_2012
E. carletoni,A70_2012,43.97,104,187,150,252,253,95,73,1240,311,181,130,263,234,263,234,1414,337,17,98,875,70,637,70,PL1_Pool2_48_A70_2012
E. carletoni,A77_2012,44.74,100,179,130,252,253,95,73,1240,311,181,130,263,234,263,234,1414,337,17,98,875,70,637,70,PL1_Pool2_A77_D_28
E. carletoni,A80_2012,45.87,90,193,150,215,250,95,72,1264,310,179,131,262,239,262,232,1410,335,17,98,871,70,871,71,PL1_Pool3_31_A80_2012
E. carletoni,B53_2013,45.72,102,174,100,380,236,98,72,1528,298,162,136,251,221,251,214,1440,262,31,71,742,131,742,133,PL1_Pool2_28_B53_2013
E. carletoni,B54_2013,41.98,107,165,95,336,239,97,72,1514,300,166,134,254,225,254,218,1447,265,32,71,743,134,716,136,PL1_Pool2_14_B54_2013
E. carletoni,B56_2013,45.26,103,178,100,380,236,98,72,1528,298,162,136,251,221,251,214,1440,262,31,71,742,131,742,133,PL1_Pool1_31_B56_2013
E. carletoni,B62_2013,41.15,100,154,80,380,236,98,72,1528,298,162,136,251,221,251,214,1440,262,31,71,742,131,742,133,PL1_Pool2_B62_2013_C_16
E. carletoni,B63_2013,42.6,109,178,95,336,239,97,72,1514,300,166,134,254,225,254,218,1447,265,32,71,743,134,716,136,PL1_PoolX_B63_2013
E. carletoni,B64_2013,44.12,107,180,95,336,239,97,72,1514,300,166,134,254,225,254,218,1447,265,32,71,743,134,716,136,PL1_PoolX_B64_2013
E. carletoni,BF37_2017,45.09,97,106,90,507,232,101,73,1443,295,157,138,246,211,246,211,1428,275,25,80,786,104,759,104,PL1_Pool1_12_BF37_2017
E. carletoni,BF69_2017,43.81,125,186,97,287,243,98,73,1401,304,170,134,256,223,256,223,1436,282,26,80,789,107,763,107,PL1_Pool2_37_BF68_2017
E. carletoni,BJ60_2017,40.47,98,132,90,138,258,93,70,1200,317,186,131,267,240,268,240,1540,398,14,108,1014,50,714,55,PL1_Pool3_12_BJ60_2017
E. carletoni,C1_2012,40.82,71,136,95,215,250,95,72,1264,310,179,131,262,239,262,232,1410,335,17,98,871,70,871,71,PL1_PoolX_C1_2012
E. carletoni,C15_2012,44.87,104,170,130,271,250,95,72,1254,309,178,131,261,239,261,232,1411,332,18,97,867,72,867,79,PL1_Pool1_22_C15_2012
E. carletoni,C25_2012,43.76,108,85,98,271,250,95,72,1254,309,178,131,261,239,261,232,1411,332,18,97,867,72,867,79,PL1_Pool2_C25_C_18
E. carletoni,C26_2012,45.5,91,176,90,280,241,97,73,1290,301,169,132,253,229,253,222,1401,326,17,97,857,69,844,72,PL1_Pool2_C26_C_27
E. carletoni,C27_2012,45.85,103,174,85,271,250,95,72,1254,309,178,131,261,239,261,232,1411,332,18,97,867,72,867,79,PL1_Pool1_31_C27_2012
E. carletoni,C28_2012,46.88,100,158,95,271,250,95,72,1254,309,178,131,261,239,261,232,1411,332,18,97,867,72,867,79,PL1_Pool2_12_C28_2012
E. carletoni,C29_2012,42,88,147,65,215,250,95,72,1264,310,179,131,262,239,262,232,1410,335,17,98,871,70,871,71,PL1_Pool2_C29_C_38
E. carletoni,C34_2012,43.86,115,166,100,406,238,98,72,1313,300,165,135,250,227,250,219,1420,330,16,97,871,67,871,75,PL1_Pool2_C34_C_16
E. carletoni,C35_2012,42.56,101,175,92,397,238,98,73,1326,299,165,134,250,227,250,219,1411,328,16,97,865,67,854,75,PL1_Pool2_C35_C_3
E. carletoni,C35_2013,40.6,92,133,60,409,232,94,70,1611,294,161,133,249,216,249,209,1444,234,40,59,679,168,650,176,PL1_Pool1_28_C35_2013
E. carletoni,C39_2012,40.72,76,168,140,491,234,99,73,1342,295,160,135,246,221,246,214,1413,326,16,97,864,67,853,69,PL1_Pool2_41_C39_2012
E. carletoni,C40_2012,40.53,65,148,120,491,234,99,73,1342,295,160,135,246,221,246,214,1413,326,16,97,864,67,853,69,PL1_Pool1_29_C40_2012
E. carletoni,C43_2012,42.75,90,175,120,491,234,99,73,1342,295,160,135,246,221,246,214,1413,326,16,97,864,67,853,69,PL1_Pool3_8_C43_2012
E. carletoni,C48_2012,40.02,99,125,140,417,234,99,73,1321,295,160,135,246,222,246,214,1408,324,16,97,859,67,848,76,PL1_Pool2_29_C48_2012
E. carletoni,C54_2012,36.62,61,120,85,397,238,98,73,1326,299,165,134,250,227,250,219,1411,328,16,97,865,67,854,75,PL1_PoolX_C54_2012
E. carletoni,C61_2012,43.59,97,175,91,331,244,97,72,1289,304,171,133,255,232,255,225,1418,335,16,98,876,67,866,69,PL1_Pool1_C61_A_1
E. carletoni,C62_2012,42.6,98,156,105,331,244,97,72,1289,304,171,133,255,232,255,225,1418,335,16,98,876,67,866,69,PL1_Pool3_20_C62_2012
E. carletoni,C7_2012,48.03,98,166,140,215,250,95,72,1264,310,179,131,262,239,262,232,1410,335,17,98,871,70,871,71,PL1_PoolX_C7_2012
E. carletoni,C73_2012,43.72,79,130,105,417,234,99,73,1321,295,160,135,246,222,246,214,1408,324,16,97,859,67,848,76,PL1_Pool1_C73_A_25
E. carletoni,D08_2011,40.72,88,153,72,150,253,92,72,1347,310,183,127,266,240,266,233,1416,272,31,74,751,121,751,125,PL1_PoolX_D08_2011
E. carletoni,D09_2011,45.38,108,174,123,159,249,93,72,1387,307,178,129,262,236,262,229,1410,269,30,75,750,120,750,123,PL1_PoolX_D09_2011
E. carletoni,D16_2012,46.74,100,160,100,271,250,105,70,1256,318,169,149,259,232,261,231,1621,387,14,103,1028,51,750,57,PL1_Pool2_D16_E_10
E. carletoni,D21_2011,43.34,86,66,85,150,253,92,72,1347,310,183,127,266,240,266,233,1416,272,31,74,751,121,751,125,PL1_PoolX_D21_2011
E. carletoni,D23_2011,44.48,100,184,88,150,253,92,72,1347,310,183,127,266,240,266,233,1416,272,31,74,751,121,751,125,PL1_Pool3_12_D23_2011
E. carletoni,D28_2011,43.54,104,170,80,159,249,93,72,1387,307,178,129,262,236,262,229,1410,269,30,75,750,120,750,123,PL1_Pool1_33_D28_2011
E. carletoni,D30_2011,40.96,94,165,75,183,252,92,72,1355,310,183,127,265,239,265,233,1417,272,31,74,750,122,750,125,PL1_Pool3_10_D30_2011
E. carletoni,D31_2011,43.43,101,50,85,183,252,92,72,1355,310,183,127,265,239,265,233,1417,272,31,74,750,122,750,125,PL1_Pool1_D31_C_23
E. carletoni,D32_2011,45.18,98,101,105,183,252,92,72,1355,310,183,127,265,239,265,233,1417,272,31,74,750,122,750,125,PL1_Pool1_D32_A_22
E. carletoni,D34_2011,48.69,99,114,95,159,249,93,72,1387,307,178,129,262,236,262,229,1410,269,30,75,750,120,750,123,PL1_Pool3_32_D34_2011
E. carletoni,D36_2011,43.31,105,167,90,150,253,92,72,1347,310,183,127,266,240,266,233,1416,272,31,74,751,121,751,125,PL1_Pool2_7_D36_2011
E. carletoni,E22_2011,43.52,109,168,60,391,239,94,72,1453,298,169,129,253,225,253,218,1398,257,31,72,725,126,725,130,PL1_Pool1_E22_E_5
E. carletoni,E28_2011,42.46,110,50,99,360,233,96,72,1478,293,161,132,248,219,248,212,1389,253,30,73,725,122,725,127,PL1_PoolX_E28_2011
E. carletoni,E63_2011,38.59,85,149,50,121,254,91,72,1340,311,185,126,267,241,267,234,1403,267,31,75,747,120,747,124,PL1_Pool1_E63_D_15
E. carletoni,E64_2011,42.2,105,175,99.5,241,247,93,72,1344,305,177,128,260,234,260,228,1397,265,29,76,749,116,749,120,PL1_Pool1_E64_E_1
E. carletoni,F09_2011,43.46,100,170,105,132,256,100,71,1244,319,179,140,266,237,267,237,1530,339,20,94,918,76,673,84,PL1_Pool2_28_F09_2011
E. carletoni,F114_2012,40.62,115,146,100,62,266,97,70,1146,328,190,138,274,250,275,248,1677,432,14,109,1107,47,780,53,PL1_Pool1_F114_D_1
E. carletoni,F116_2012,41.11,110,103,90,37,266,97,69,1178,329,190,139,274,249,276,248,1688,434,15,108,1114,48,784,53,PL1_Pool1_F116_C_37
E. carletoni,F117_2012,41.38,110,168,100,130,260,99,70,1200,323,183,140,268,243,270,242,1668,426,14,108,1098,46,777,51,PL1_Pool2_8_F117_2012
E. carletoni,F126_2012,40.69,98,159,80,52,264,98,69,1202,327,186,141,272,247,274,245,1693,435,14,108,1118,46,790,51,PL1_Pool1_F126_B_14
E. carletoni,F127_2012,40.52,103,122,80,71,266,97,69,1159,329,190,139,273,250,276,249,1693,436,15,108,1118,48,787,53,PL1_PoolX_F127_2012
E. carletoni,F128_2012,39.41,100,153,80,71,266,97,69,1159,329,190,139,273,250,276,249,1693,436,15,108,1118,48,787,53,PL1_PoolX_F128_2012
E. carletoni,F131_2012,35.69,80,134,40,50,267,98,69,1188,331,189,142,273,250,277,249,1714,441,15,109,1132,47,389,52,PL1_Pool1_F131_A_4
E. carletoni,F149_2012,42.6,115,144,130,150,258,97,70,1216,319,182,137,267,240,267,239,1574,401,14,107,1028,50,729,55,PL1_Pool2_F149_D_5
E. carletoni,F150_2012,42.08,115,178,100,154,258,96,70,1223,319,182,137,267,240,268,239,1565,398,14,107,1021,51,724,56,PL1_Pool1_45_F150_2012
E. carletoni,F16_2012,39.58,80,143,60,110,261,99,70,1203,324,183,141,269,244,271,243,1641,417,14,108,1075,48,762,53,PL1_Pool2_F16_C_14
E. carletoni,F19_2012,43.13,112,75,110,110,261,99,70,1203,324,183,141,269,244,271,243,1641,417,14,108,1075,48,762,53,PL1_Pool1_11_F19_2012
E. carletoni,F20_2012,42.55,103,177,105,118,260,100,70,1195,324,182,142,268,243,270,242,1645,417,14,107,1076,48,764,53,PL1_Pool2_F20_A_29
E. carletoni,F24_2012,41.89,78,142,60,127,260,99,69,1202,324,182,142,268,242,270,242,1628,412,14,107,1063,49,755,54,PL1_Pool1_37_F24_2012
E. carletoni,F26_2012,39.72,98,176,85,127,260,99,69,1202,324,182,142,268,242,270,242,1628,412,14,107,1063,49,755,54,PL1_Pool1_8_F26_2012
E. carletoni,F31_2011,42.03,102,163,100,132,256,100,71,1244,319,179,140,266,237,267,237,1530,339,20,94,918,76,673,84,PL1_Pool1_F31_C_2
E. carletoni,F38_2012,40.25,99,160,110,115,261,99,70,1208,325,184,141,269,243,271,242,1631,414,14,108,1067,49,756,54,PL1_Pool2_F38_D_34
E. carletoni,F40_2012,41.23,104,180,125,108,262,100,70,1196,326,184,142,269,244,272,244,1664,423,14,108,1092,47,773,52,PL1_PoolX_F40_2012
E. carletoni,F48_2012,41.06,97,150,80,115,261,99,70,1208,325,184,141,269,243,271,242,1631,414,14,108,1067,49,756,54,PL1_Pool2_22_F48_2012
E. carletoni,F49_2012,44.44,93,155,90,115,261,99,70,1208,325,184,141,269,243,271,242,1631,414,14,108,1067,49,756,54,PL1_Pool1_41_F49_2012
E. carletoni,F52_2012,40.95,92,172,100,111,261,99,69,1195,325,183,142,268,243,271,243,1635,415,14,107,1070,48,759,53,PL1_Pool1_35_F52_2012
E. carletoni,F53_2011,39.7,95,163,60,139,257,100,71,1277,320,180,140,267,238,268,238,1535,340,20,94,920,77,674,86,PL1_Pool1_F53_C_20
E. carletoni,F54_2011,40.64,105,186,90,139,257,100,71,1277,320,180,140,267,238,268,238,1535,340,20,94,920,77,674,86,PL1_Pool1_F54_A_4
E. carletoni,F57_2011,40.01,109,178,90,132,256,100,71,1244,319,179,140,266,237,267,237,1530,339,20,94,918,76,673,84,PL1_Pool3_27_F57_2011
E. carletoni,F59_2012,36.73,77,145,55,126,260,98,70,1197,323,183,140,268,243,270,242,1619,412,14,108,1060,49,751,54,PL1_Pool1_F59_A_24
E. carletoni,F71_2011,43.92,102,163,99.5,135,256,98,71,1252,318,180,138,267,237,267,237,1510,329,21,92,895,82,657,82,PL1_PoolX_F71_2011
E. carletoni,F71_2012,41.45,110,180,100,82,266,97,69,1193,328,189,139,273,248,275,248,1669,429,14,108,1100,48,775,54,PL1_Pool1_F71_B_18
E. carletoni,F77_2012,41.63,96,174,80,138,264,97,69,1184,327,188,139,272,247,274,247,1657,426,14,108,1092,48,770,54,PL1_Pool1_20_F77_2012
E. carletoni,F81_2012,41.54,99,173,85,82,266,97,69,1193,328,189,139,273,248,275,248,1669,429,14,108,1100,48,775,54,PL1_Pool1_38_F81_2012
E. carletoni,F82_2012,42.34,105,166,80,82,266,97,69,1193,328,189,139,273,248,275,248,1669,429,14,108,1100,48,775,54,PL1_Pool2_F82_C_36
E. carletoni,F96_2012,39.98,100,152,80,71,266,97,69,1159,329,190,139,273,250,276,249,1693,436,15,108,1118,48,787,53,PL1_Pool2_36_F96_2012
E. carletoni,G20_2011,48.01,117,175,105,165,254,99,70,1291,317,177,140,264,235,265,235,1508,327,21,91,892,81,657,81,PL1_Pool2_24_G20_2011
E. carletoni,H02_2011,42.43,97,176,70,110,256,95,72,1287,315,184,131,267,237,267,237,1447,297,25,84,821,100,608,100,PL1_Pool2_24_H02_2011
E. carletoni,H07_2011,36.38,85,144,55,175,255,95,71,1300,314,182,132,266,236,266,236,1443,295,26,83,815,102,605,102,PL1_Pool1_H07_A_24
E. carletoni,H9_2012,43.98,110,189,100,195,254,97,71,1208,316,180,136,263,237,265,236,1554,392,14,106,1009,52,717,57,PL1_Pool1_1_H09_2012
E. carletoni,H10_2012,40.28,100,152,80,150,258,97,70,1216,319,182,137,267,240,267,239,1574,401,14,107,1028,50,729,55,PL1_Pool2_12_H10_2012
E. carletoni,H11_2012,40.77,115,154,100,156,258,97,70,1219,320,182,138,267,240,268,239,1570,399,14,107,1024,51,726,56,PL1_PoolX_H11_2012
E. carletoni,H18_2012,41.4,107,23,110,152,259,97,70,1211,321,184,137,268,242,269,241,1596,407,14,107,1045,49,740,54,PL1_Pool3_10_H18_2012
E. carletoni,H20_2012,41.83,110,183,110,152,259,97,70,1211,321,184,137,268,242,269,241,1596,407,14,107,1045,49,740,54,PL1_Pool1_14_H20_2012
E. carletoni,H23_2011,44.49,88,174,95,693,221,104,72,1539,287,144,143,236,199,236,199,1409,279,22,84,791,92,768,92,PL1_Pool1_H23_A_51
E. carletoni,H28_2012,43.6,110,185,100,248,251,97,71,1236,313,177,136,261,233,262,233,1531,385,14,106,990,53,706,58,PL1_Pool2_H28_B_5
E. carletoni,H30_2012,42.3,120,190,90,300,247,98,71,1231,309,172,137,258,229,258,229,1519,378,14,105,976,54,976,58,PL1_Pool1_H30_E_5
E. carletoni,H35_2012,42.44,110,180,90,206,252,98,71,1222,314,176,138,261,234,262,233,1554,390,14,106,1005,52,718,57,PL1_Pool2_46_H35_2012
E. carletoni,H37_2011,44.34,112,170,110,737,219,104,72,1529,285,142,143,233,197,234,197,1411,279,22,84,792,92,769,92,PL1_Pool1_H37_D_6
E. carletoni,H39_2011,43,94,123,80,737,219,104,72,1529,285,142,143,233,197,234,197,1411,279,22,84,792,92,769,92,PL1_Pool1_H39_C_13
E. carletoni,H39_2012,42.98,117,172,100,282,249,98,72,1226,310,174,136,258,231,259,230,1520,380,14,105,979,53,703,57,PL1_Pool1_45_H39_2012
E. carletoni,H41_2012,42.63,120,199,120,335,244,98,71,1275,306,169,137,254,225,255,225,1505,372,14,104,962,54,693,58,PL1_Pool1_H41_B_1
E. carletoni,H43_2012,44.09,120,190,130,210,252,97,71,1213,314,178,136,262,235,263,234,1541,389,14,106,999,52,712,57,PL1_Pool2_H43_C_28
